Address,2006Area,2006EUI,2015Area,2015EUI,2016Area,2016EUI,2017Area,2017EUI,2018Area,2018EUI,2019Area,2019EUI,2020Area,2020EUI,2021Area,2021EUI
2cummingtonmall,59825.75,25.54924928,,,,,,,,,,,,,,
30-38cummingtonstreet,36466.44,37.24813829,"36,563",236.1,36563,252.7,"36,563",213.1,36563,232.3,36563,283.7,36563,248.6,,
42-44cummingtonstreet,101335.67,38.54829203,"96,500",260.4,96500,274.7,"96,500",277.7,96500,278,96500,297.9,96500,263.2,,
3-5cummingtonstreet(616-620comm.ave.),152457.33,26.87505415,"149,118",166.9,149118,199.5,"149,118",166.3,149118,162.9,149118,164.9,149118,164,,
631-639commonwealthavenue,100339.72,16.22688802,,,113621,97,"113,621",91.8,113621,80.4,113621,65.6,113621,49.1,,
111cummingtonstreet(664-666comm.ave),92270.64,35.67560602,"93,831",131.7,93831,327,"93,831",315.1,93831,195.7,93831,190.7,93831,169.5,,
20-28cummingtonstreet(24cummingtonst),191654.13,58.78081991,"188,575",323.1,188575,365.5,"188,575",386.6,188575,342.2,188575,323.5,188575,263.1,,
582-596commonwealthavenue(590comm/712bea),287433.03,33.39194212,"280,838",360.4,280838,351.9,"280,838",321.5,280838,308.2,280838,294.5,280838,310.1,,
677beaconstreet,26259.98,32.15878306,,,,,,,,,,,,,,
48-52cummingtonmall,17089.16,24.28882988,,,,,,,,,,,,,,
6-8st.mary'sstreet,286718.38,42.1609675,"289,059",279.6,289059,280.5,"289,059",219.1,289059,189.6,289059,213.7,289059,199.4,,
10buickstreet,384941.16,39.27271451,"384,971",150.9,384971,51.9,"384,971",54.8,384971,145.8,384971,137.6,384971,133.5,,
112baystateroad,4961.74,3.809087135,,,,,,,,,,,,,,
183baystateroad,8621.75,3.323107258,,,,,,,,,,,,,,
610beaconstreet,203525.46,6.413924823,,,,,,,,,,,,,,
68-70baystateroad,11906.9,1.579168381,,,,,,,,,,,,,,
69baystateroad,8736.45,6.376093264,,,,,,,,,,,,,,
79baystateroad,11435.95,2.801280173,,,,,,,,,,,,,,
81baystateroad,10703.48,8.780209801,,,,,,,,,,,,,,
90-92baystateroad,12349.05,4.673404027,,,,,,,,,,,,,,
91baystateroad,113335.15,11.76175617,,,118821,91.2,"118,821",79.8,118821,77.4,118821,82.3,118821,76.2,,
96baystateroad,28553.25,2.826683477,,,,,,,,,,,,,,
140baystateroad,127815.2,12.40036318,"128,887",89.3,128887,105,"128,887",83.4,128887,87.2,128887,90.8,128887,85.9,,
192baystateroad,5128.24,4.603723695,,,,,,,,,,,,,,
153baystateroad,8140.83,7.248646637,,,,,,,,,,,,,,
159baystateroad,7397.32,13.6221902,,,,,,,,,,,,,,
164baystateroad,6082.02,4.325026883,,,,,,,,,,,,,,
167-169baystateroad,13947.58,4.958709683,,,,,,,,,,,,,,
158-162baystateroad,14907.94,6.65700962,,,,,,,,,,,,,,
176baystateroad,4903.89,11.41583518,,,,,,,,,,,,,,
175baystateroad,6898.98,6.958130042,,,,,,,,,,,,,,
166-168baystateroad,12453.16,7.003844807,,,,,,,,,,,,,,
182baystateroad,4951.86,18.79213063,,,,,,,,,,,,,,
208baystateroad,6546.28,6.478030271,,,,,,,,,,,,,,
206baystateroad,6820.32,7.13646867,,,,,,,,,,,,,,
198baystateroad,5085.87,5.476152556,,,,,,,,,,,,,,
199baystateroad,6780.59,5.764970305,,,,,,,,,,,,,,
177baystateroad,7128.95,4.390352015,,,,,,,,,,,,,,
179baystateroad,7057.38,5.886178724,,,,,,,,,,,,,,
196baystateroad,4932.22,6.165235938,,,,,,,,,,,,,,
214baystateroad,6285.53,4.933871925,,,,,,,,,,,,,,
157baystateroad,9551.19,4.57838238,,,,,,,,,,,,,,
195-197baystateroad,13747.44,5.309359415,,,,,,,,,,,,,,
11baystateroad,9596.25,1.041309887,,,,,,,,,,,,,,
193baystateroad,6974.95,5.669001211,,,,,,,,,,,,,,
201baystateroad,6933.11,5.412578194,,,,,,,,,,,,,,
203baystateroad,6954.06,4.412817836,,,,,,,,,,,,,,
181baystateroad,7200.27,6.539893643,,,,,,,,,,,,,,
117baystateroad,10143.13,6.217311619,,,,,,,,,,,,,,
194baystateroad,4916,8.40174939,,,,,,,,,,,,,,
180baystateroad,4846.51,6.324963737,,,,,,,,,,,,,,
210-212baystateroad,12664.23,7.606226356,,,,,,,,,,,,,,
207baystateroad,8069.54,8.279901952,,,,,,,,,,,,,,
531beaconstreet,9075.24,3.150924934,,,,,,,,,,,,,,
38buswellstreet,9485.88,5.669089215,,,,,,,,,,,,,,
14buswellstreet,67049.22,4.922383885,,,,,,,,,,,,,,
40buswellstreet,10572.33,40.105918,,,,,,,,,,,,,,
31buswellstreet,5108.79,4.727733964,,,,,,,,,,,,,,
188baystateroad,4935.27,11.80478474,,,,,,,,,,,,,,
627-629commonwealthavenue,15342.65,8.87819249,,,,,,,,,,,,,,
113baystateroad,7790.96,2.715904073,,,,,,,,,,,,,,
88baystateroad,5866.09,4.710582347,,,,,,,,,,,,,,
700commonwealthavenue,638216.1,0.049837351,"636,611",217.3,425007,83.3,"425,007",86.3,425007,184.6,425007,194.1,425007,181.8,,
722commonwealthavenue,28633.11,15.88140443,,,,,,,,,,,,,,
580commonwealthavenue,124794.43,15.23434179,"126,333",96.1,126333,130,"126,333",90.8,126333,94.2,126333,77.2,126333,44.8,,
172baystateroad,4845.14,6.85222718,,,,,,,,,,,,,,
173baystateroad,6839.99,4.12661422,,,,,,,,,,,,,,
133baystateroad,7391.01,4.398072794,,,,,,,,,,,,,,
1019commonwealthavenue,66904.02,11.20977484,"77,750",65,77750,67.9,"77,750",62.6,77750,65.5,77750,70.4,77750,62.4,,
135baystateroad,10409.59,4.917965069,,,,,,,,,,,,,,
204baystateroad,6811.66,6.308300767,,,,,,,,,,,,,,
500-504parkdrive,15401.63,5.509144162,,,,,,,,,,,,,,
515parkdrive,8799.25,4.06500554,,,,,,,,,,,,,,
708commonwealthavenue,5155.56,3.039107294,,,,,,,,,,,,,,
509parkdrive,31409.96,3.997330783,,,,,,,,,,,,,,
11buswellstreet,6736.21,3.340483744,,,,,,,,,,,,,,
514-522parkdrive,37458.45,6.146463615,"36,968",88.5,36968,90.6,"36,968",80.1,36968,76.5,36968,82.3,36968,86.5,,
2raleighstreet,11664.83,3.356242654,,,,,,,,,,,,,,
139baystateroad,6847.1,4.609104584,,,,,,,,,,,,,,
73baystateroad,10888.26,3.870315367,,,,,,,,,,,,,,
273babcockstreet,134169.16,68.82841034,,,,,,,,,,,,,,
41buswellstreet,5393.92,5.042158579,,,,,,,,,,,,,,
209baystateroad,6876.58,6.426101347,,,,,,,,,,,,,,
200-202baystateroad,15281.53,5.692231079,,,,,,,,,,,,,,
65baystateroad,10264.29,2.431770731,,,,,,,,,,,,,,
517beaconstreet,9172.59,12.19575932,,,,,,,,,,,,,,
481commonwealthavenue,12050.46,4.680949939,,,,,,,,,,,,,,
59baystateroad,9622.17,3.096765075,,,,,,,,,,,,,,
60baystateroad,6507.28,1.832747323,,,,,,,,,,,,,,
84baystateroad,6571.31,3.006861646,,,,,,,,,,,,,,
62baystateroad,6583.05,10.58911447,,,,,,,,,,,,,,
77baystateroad,13271.71,1.801186885,,,,,,,,,,,,,,
82baystateroad,6294.44,3.113137944,,,,,,,,,,,,,,
86baystateroad,6783.68,1.855961661,,,,,,,,,,,,,,
94baystateroad,6833.35,5.755449377,,,,,,,,,,,,,,
110baystateroad,5133.96,4.330575228,,,,,,,,,,,,,,
171baystateroad,7184.56,5.47261071,,,,,,,,,,,,,,
131baystateroad,9286.69,3.039942111,,,,,,,,,,,,,,
1buswellstreet,7608.81,5.04822699,,,,,,,,,,,,,,
2buswellstreet,5457.92,11.03510128,,,,,,,,,,,,,,
5buswellstreet,6320.32,4.171624222,,,,,,,,,,,,,,
6buswellstreet,25818.23,5.707633715,,,,,,,,,,,,,,
22buswellstreet,17662.74,9.754205746,,,,,,,,,,,,,,
34buswellstreet,17446.85,4.9567687,,,,,,,,,,,,,,
35buswellstreet,5016.57,4.793334888,,,,,,,,,,,,,,
37buswellstreet,4812.38,5.085217709,,,,,,,,,,,,,,
39buswellstreet,5039.72,4.093084536,,,,,,,,,,,,,,
50-52buswellstreet,15305.33,4.342212811,,,,,,,,,,,,,,
3buswellstreet,5947.71,3.508863075,,,,,,,,,,,,,,
17buswellstreet,6034.41,11.91334364,,,,,,,,,,,,,,
29buswellstreet,4852.06,3.861823638,,,,,,,,,,,,,,
45buswellstreet,5384.29,2.969137992,,,,,,,,,,,,,,
47buswellstreet,5201.34,4.304736856,,,,,,,,,,,,,,
53-57deerfieldstreet,9572.81,4.392754061,,,,,,,,,,,,,,
43buswellstreet,4830.13,3.897410629,,,,,,,,,,,,,,
78baystateroad,5438.35,12.13719786,,,,,,,,,,,,,,
80baystateroad,5274.25,12.49561549,,,,,,,,,,,,,,
7buswellstreet,6098.9,4.788519241,,,,,,,,,,,,,,
852beaconstreet,7380.37,12.42027839,,,,,,,,,,,,,,
832beaconstreet,5894.97,12.77480293,,,,,,,,,,,,,,
856-862beaconstreet,39732.93,4.857957115,"35,364",125.9,35364,127.4,"35,364",108.4,35364,104.3,35364,109.2,35364,117,,
96mountfortstreet,9081.95,12.53233061,,,,,,,,,,,,,,
806-820beaconstreet,19328.25,2.887033229,,,,,,,,,,,,,,
575commonwealthavenue,139367.77,8.062443706,,,,,,,,,,,,,,
33buswellstreet,5040.6,6.584731976,,,,,,,,,,,,,,
844beaconstreet,20857.52,4.660093817,,,,,,,,,,,,,,
75baystateroad,10245.35,7.549571269,,,,,,,,,,,,,,
845beaconstreet,6555.44,1.76232259,,,,,,,,,,,,,,
848beaconstreet,7085.29,3.276083265,,,,,,,,,,,,,,
864beaconstreet,6553.5,4.637979706,,,,,,,,,,,,,,
55buswellstreet,15329.7,4.34496435,,,,,,,,,,,,,,
625commonwealthavenue,7444.6,6.00488945,,,,,,,,,,,,,,
46mountfortstreet,30467.37,4.196177747,,,,,,,,,,,,,,
1abuswellstreet,7547.15,5.397136667,,,,,,,,,,,,,,
15buswellstreet,6137.82,5.429468443,,,,,,,,,,,,,,
205baystateroad,7079.91,6.775651103,,,,,,,,,,,,,,
870beaconstreet,6431.19,8.098050283,,,,,,,,,,,,,,
824-826beaconstreet,9276.62,4.131515574,,,,,,,,,,,,,,
90st.mary'sstreet,23107.17,5.265538792,,,,,,,,,,,,,,
834-836beaconstreet,9560.18,4.419498378,,,,,,,,,,,,,,
866beaconstreet,6650.07,3.862169872,,,,,,,,,,,,,,
76baystateroad,6178.21,11.78342918,,,,,,,,,,,,,,
115baystateroad,9497.09,4.672578653,,,,,,,,,,,,,,
61baystateroad,9997.92,3.14091331,,,,,,,,,,,,,,
828beaconstreet,6044.33,5.663042885,,,,,,,,,,,,,,
830beaconstreet,5968.87,4.011496313,,,,,,,,,,,,,,
850beaconstreet,7135.59,6.044489664,,,,,,,,,,,,,,
56baystateroad,5569.94,10.54151032,,,,,,,,,,,,,,
74baystateroad,6082.79,12.18980106,,,,,,,,,,,,,,
855beaconstreet,6754.43,1.77831438,,,,,,,,,,,,,,
867beaconstreet,7759.97,1.751772236,,,,,,,,,,,,,,
906beaconstreet,7353.14,2.612618555,,,,,,,,,,,,,,
455parkdrive,16305.46,4.120753416,,,,,,,,,,,,,,
25aberdeenstreet,7113.74,2.676451487,,,,,,,,,,,,,,
27aberdeenstreet,8248.13,4.755704626,,,,,,,,,,,,,,
853beaconstreet,6477.41,2.194452721,,,,,,,,,,,,,,
875beaconstreet,6814.93,0.813507989,,,,,,,,,,,,,,
124baystateroad,5617.25,1.115403445,,,,,,,,,,,,,,