Building Code,Address,Property Type,E (kWh),G(therms),O(gallon),Building Gross Footage
500,10 Buick Street,Residential,13205241.58,1658548,253894.7,384941.16
506,112 BAY STATE ROAD,Residential,15476,852,2571.7,4961.74
508,183 BAY STATE ROAD,Residential,21382,7269,0,8621.75
509,610 BEACON STREET,Residential,1201216,4408,99773,203525.46
510,68-70 BAY STATE ROAD,Residential,18803,0,0,11906.9
512,69 BAY STATE ROAD,Residential,42136.42,13568,0,8736.45
514,79 BAY STATE ROAD,Residential,26833,1658,3544.3,11435.95
515,81 BAY STATE ROAD,Residential,80168,10035,3775.8,10703.48
516,90-92 BAY STATE ROAD,Residential,52177,4052,1483.1,12349.05
518,91 Bay State Road,Residential,1266800,5469,60751.4,113335.15
519,96 Bay State Road,Residential,60568,20143,0,28553.25
522,140 Bay State Road,Residential,1457880,91418,35656.9,127815.2
525,192 BAY STATE ROAD,Residential,23609,0,0,5128.24
527,153 BAY STATE ROAD,Residential,52164,6846,0,8140.83
528,159 Bay State Road,Residential,90699,3420,6648.7,7397.32
529,164 BAY STATE ROAD,Residential,22961,0,3343.9,6082.02
530,167-169 BAY STATE ROAD,Residential,58123,11039,0,13947.58
531,158-162 BAY STATE ROAD,Residential,90051,4135,5056.3,14907.94
532,176 BAY STATE ROAD,Residential,53468,2514,0,4903.89
533,175 BAY STATE ROAD,Residential,39059,8945,0,6898.98
534,166-168 BAY STATE ROAD,Residential,81102,6118,0,12453.16
535,182 BAY STATE ROAD,Residential,83808,9248,0,4951.86
537,208 BAY STATE ROAD,Residential,38825,3582,0,6546.28
538,206 BAY STATE ROAD,Residential,44291,4382,0,6820.32
540,198 BAY STATE ROAD,Residential,26151,0,1700,5085.87
541,199 BAY STATE ROAD,Residential,34663,1254,3172.9,6780.59
543,177 BAY STATE ROAD,Residential,28363,1143,1792.6,7128.95
544,179 BAY STATE ROAD,Residential,38399,305,2837,7057.38
546,196 BAY STATE ROAD,Residential,29513,35,860.3,4932.22
547,214 BAY STATE ROAD,Residential,25861,5151,0,6285.53
553,157 BAY STATE ROAD,Residential,39029,0,4700,9551.19
554,195-197 BAY STATE ROAD,Residential,66839,1902,4249.1,13747.44
555,11 BAY STATE ROAD,Residential,9992.67,0,0,9596.25
556,193 BAY STATE ROAD,Residential,36273,3268,0,6974.95
557,201 BAY STATE ROAD,Residential,31459,6067,0,6933.11
558,203 BAY STATE ROAD,Residential,26592,4095,0,6954.06
560,181 BAY STATE ROAD,Residential,44199,2890,0,7200.27
563,117 BAY STATE ROAD,Residential,63063,0,0,10143.13
565,194 BAY STATE ROAD,Residential,32747,8556,0,4916
572,180 BAY STATE ROAD,Residential,28392,2262,0,4846.51
573,210-212 BAY STATE ROAD,Residential,90365,5962,0,12664.23
574,207 BAY STATE ROAD,Residential,61451,5364,0,8069.54
576,531 BEACON STREET,Residential,24639,3,3953.4,9075.24
583,38 BUSWELL STREET,Residential,50040,0,3736.3,9485.88
584,14 BUSWELL STREET,Residential,258702,71340,0,67049.22
586,40 BUSWELL STREET,Residential,379887,16391,27735,10572.33
589,31 BUSWELL STREET,Residential,21751,2402,0,5108.79
590,,Residential,38000,3824,0,
592,188 BAY STATE ROAD,Residential,55415,0,2844.8,4935.27
598,627-629 COMMONWEALTH AVENUE,Residential,136215,0,0,15342.65
601,113 BAY STATE ROAD,Residential,17297.5,3862,0,7790.96
604,88 BAY STATE ROAD,Residential,25124,371,2137.7,5866.09
607,700 COMMONWEALTH AVENUE,Residential,0,31807,0,638216.1
618,722  COMMONWEALTH AVENUE,Residential,391372,63362,0,28633.11
652,580 COMMONWEALTH AVENUE,Residential,1849680,51481,0,124794.43
653,172 BAY STATE ROAD,Residential,29413,3787,0,4845.14
654,173 BAY STATE ROAD,Residential,28226,0,0,6839.99
655,133 BAY STATE ROAD,Residential,29188,0,3318.2,7391.01
657,1019 COMMONWEALTH AVENUE,Residential,733140,16839,0,66904.02
658,135 BAY STATE ROAD,Residential,42889,8305,0,10409.59
659,,Residential,28228,192,2194.1,
660,204 BAY STATE ROAD,Residential,38581,4389,0,6811.66
665,500-504 PARK DRIVE,Residential,78086,1734,5029.8,15401.63
666,515 PARK DRIVE,Residential,27866,7903,0,8799.25
667,708 COMMONWEALTH AVENUE,Residential,11983,0,3685.3,5155.56
668,509 PARK DRIVE,Residential,108197,17359,0,31409.96
670,11 BUSWELL STREET,Residential,18830,973,2699.2,6736.21
676,514-522 PARK DRIVE,Residential,200800,29437,0,37458.45
678,2 RALEIGH STREET,Residential,32500,1079,5571,11664.83
680,139 BAY STATE ROAD,Residential,28039,3520,0,6847.1
683,73 BAY STATE ROAD,Residential,39293,116,2732,10888.26
695,,Residential,74640,3990,0,
697,,Residential,33615,383,1854.3,
698,,Residential,141520,9285,0,
699,273 BABCOCK STREET,Residential,9207600,27050,0,134169.16
700,41 BUSWELL STREET,Residential,21965,5232,0,5393.92
706,209 BAY STATE ROAD,Residential,41760,1068,1361.6,6876.58
709,200-202 BAY STATE ROAD,Residential,81044,4404,1538,15281.53
710,65 BAY STATE ROAD,Residential,19372,329,5259.4,10264.29
711,,Residential,50016,2019,4739,
712,517 BEACON STREET,Residential,101440,6029,4397.7,9172.59
716,481 COMMONWEALTH AVENUE,Residential,47583,3238,5586.6,12050.46
718,59 BAY STATE ROAD,Residential,26250,0,3547.6,9622.17
720,60 BAY STATE ROAD,Residential,8663,0,3263.2,6507.28
721,84 BAY STATE ROAD,Residential,15809.92,3207,742.1,6571.31
724,62 BAY STATE ROAD,Residential,69708.67,0,0,6583.05
727,,Residential,204481,12054,0,
730,77 BAY STATE ROAD,Residential,16935.33,113,6856.5,13271.71
731,82 BAY STATE ROAD,Residential,16372.16,0,3223.3,6294.44
732,86 BAY STATE ROAD,Residential,7477.25,5113,0,6783.68
733,94 BAY STATE ROAD,Residential,36078,0,3251,6833.35
734,110 BAY STATE ROAD,Residential,17976,1096,3161,5133.96
736,171 BAY STATE ROAD,Residential,35873,0,3445.3,7184.56
738,131 BAY STATE ROAD,Residential,28231,0,0,9286.69
739,1 BUSWELL STREET,Residential,31753,6658,0,7608.81
740,2 BUSWELL STREET,Residential,50065,122,10041.7,5457.92
741,5 BUSWELL STREET,Residential,22967,0,3399,6320.32
742,6 BUSWELL STREET,Residential,130920,16441,0,25818.23
743,22 BUSWELL STREET,Residential,152931,19355,0,17662.74
744,34 BUSWELL STREET,Residential,86480,0,0,17446.85
745,35 BUSWELL STREET,Residential,21363,0,2683.1,5016.57
746,37 BUSWELL STREET,Residential,17758,6714,0,4812.38
747,39 BUSWELL STREET,Residential,20628,0,0,5039.72
748,50-52 BUSWELL STREET,Residential,56276,10183,0,15305.33
750,,Residential,43106,18947,0,
751,,Residential,400320,62191,0,
753,3 BUSWELL STREET,Residential,18055,902,1912.7,5947.71
763,17 BUSWELL STREET,Residential,71890,0,0,6034.41
770,29 BUSWELL STREET,Residential,15398,34,3305.8,4852.06
771,45 BUSWELL STREET,Residential,13709,0,2277.7,5384.29
772,47 BUSWELL STREET,Residential,19810,19,2561.4,5201.34
773,53-57 DEERFIELD STREET,Residential,33882,8169,0,9572.81
774,43 BUSWELL STREET,Residential,15306,3519,0,4830.13
775,,Residential,29080,17,4277,
776,78 BAY STATE ROAD,Residential,66006.33,0,0,5438.35
777,80 BAY STATE ROAD,Residential,65905,0,0,5274.25
779,7 BUSWELL STREET,Residential,26520,0,2684.7,6098.9
781,852 BEACON STREET,Residential,91666.25,0,0,7380.37
782,832 BEACON STREET,Residential,75307.08,0,0,5894.97
783,856-862 BEACON STREET,Residential,154703.67,37108,1209.2,39732.93
784,96 MOUNTFORT STREET,Residential,96880,16938,0,9081.95
785,806-820 BEACON STREET,Residential,44858,0,10943.3,19328.25
786,575 COMMONWEALTH AVENUE,Residential,1074780,25784,23080.8,139367.77
787,33 BUSWELL STREET,Residential,28509,4682,0,5040.6
788,844 BEACON STREET,Residential,79520,17678,0,20857.52
790,75 BAY STATE ROAD,Residential,76680,668,0,10245.35
792,,Residential,16629,0,720.8,
795,845 BEACON STREET,Residential,6993,0,4559.8,6555.44
796,848 BEACON STREET,Residential,19565,0,3647,7085.29
798,864 BEACON STREET,Residential,24908,5487,0,6553.5
799,55 BUSWELL STREET,Residential,53080,13527,0,15329.7
801,625 COMMONWEALTH AVENUE,Residential,42052,2652,0,7444.6
803,46 MOUNTFORT STREET,Residential,116560,0,11286.5,30467.37
804,1A BUSWELL STREET,Residential,34200,6533,0,7547.15
805,15 BUSWELL STREET,Residential,28840,0,4485.1,6137.82
806,205 BAY STATE ROAD,Residential,44022,3949,0,7079.91
808,870 BEACON STREET,Residential,46079,2678,3323.1,6431.19
810,824-826 BEACON STREET,Residential,34059,0,4267.5,9276.62
819,90 ST. MARY'S STREET,Residential,107710,830,13131.7,23107.17
822,834-836 BEACON STREET,Residential,36595,0,5656.2,9560.18
823,866 BEACON STREET,Residential,22425,878,2380.7,6650.07
824,76 BAY STATE ROAD,Residential,72800.5,0,0,6178.21
825,115 BAY STATE ROAD,Residential,38609,0,5766.9,9497.09
826,61 BAY STATE ROAD,Residential,27124,86,4192.6,9997.92
828,828 BEACON STREET,Residential,29982,0,4247.3,6044.33
829,830 BEACON STREET,Residential,20596,0,3348.1,5968.87
830,,Residential,12495,761,0,
831,850 BEACON STREET,Residential,37971,5160,0,7135.59
832,,Residential,20279.91,0,5805.5,
833,56 BAY STATE ROAD,Residential,58715.58,0,0,5569.94
834,74 BAY STATE ROAD,Residential,74148,0,0,6082.79
835,855 BEACON STREET,Residential,9192,0,2819.5,6754.43
837,867 BEACON STREET,Residential,8640,0,4953.7,7759.97
840,906 BEACON STREET,Residential,12836.75,0,6374.2,7353.14
842,455 PARK DRIVE,Residential,55528.58,3,11659.2,16305.46
843,25 ABERDEEN STREET,Residential,12368.58,6671,0,7113.74
845,27 ABERDEEN STREET,Residential,29920.67,9305,0,8248.13
847,,Residential,35793.09,22306,0,
848,853 BEACON STREET,Residential,10286.17,0,3928.2,6477.41
849,875 BEACON STREET,Residential,4897,647,0,6814.93
851,124 BAY STATE ROAD,Residential,2755,0,3510.5,5617.25
581,2 Cummington Mall,Research,1486320,42183,0,59825.75
582,30-38 Cummington Street,Research,1309308,43468,5531,36466.44
587,42-44 Cummington Street,Research,3800070,106247,0,101335.67
595,3-5 Cummington Street (616-620 Comm. Ave.),Research,3957840,139459,0,152457.33
597,631-639 Commonwealth Avenue,Research,1588680,39331,190.4,100339.72
605,111 Cummington Street (664-666 Comm. Ave),Research,3290340,1471,0,92270.64
643,20-28 Cummington Street (24 Cummington St),Research,10906560,295343,63683.9,191654.13
647,582-596 Commonwealth Avenue (590 Comm / 712 Bea),Research,9402240,10367,185340.1,287433.03
649,677 Beacon Street,Research,832200,12289,0,26259.98
650,48-52 Cummington Mall,Research,406000,0,9075.7,17089.16
761,6-8 St. Mary's Street,Research,11651900,365552,70872.3,286718.38